457 1 1 0.000000 4.099027 9.826783 10.736928 # C 
458 1 1 0.000000 3.934745 10.059707 11.147729 # C 
459 1 1 0.000000 3.770464 10.292631 11.558531 # C 
460 1 2 0.000000 4.165315 10.706443 12.090369 # H 
461 1 2 0.000000 3.699371 10.555702 11.989506 # H 
462 1 2 0.000000 4.001033 10.939367 12.501171 # H 
463 1 1 0.000000 14.817508 11.343698 10.356781 # C 
464 1 1 0.000000 14.984027 11.297446 10.825964 # C 
465 1 1 0.000000 15.150546 11.251194 11.295146 # C 
466 1 1 0.000000 15.317065 11.204942 11.764329 # C 
467 1 1 0.000000 14.356691 10.981334 10.484609 # C 
468 1 1 0.000000 14.523210 10.935081 10.953792 # C 
469 1 1 0.000000 14.689730 10.888829 11.422974 # C 
470 1 1 0.000000 14.856249 10.842577 11.892156 # C 
471 1 2 0.000000 15.483584 11.158689 12.233511 # H 
472 1 2 0.000000 15.099570 10.856719 12.340034 # H 
473 1 2 0.000000 15.650103 11.112437 12.702693 # H 
474 1 1 0.000000 14.512310 2.084243 10.330447 # C 
475 1 1 0.000000 14.560150 2.216006 10.810395 # C 
476 1 1 0.000000 14.607990 2.347768 11.290343 # C 
477 1 1 0.000000 14.655830 2.479531 11.770291 # C 
478 1 1 0.000000 14.811983 1.576130 10.440072 # C 
479 1 1 0.000000 14.859823 1.707893 10.920020 # C 
480 1 1 0.000000 14.907663 1.839655 11.399967 # C 
481 1 1 0.000000 14.955503 1.971418 11.879915 # C 
482 1 2 0.000000 14.703669 2.611293 12.250239 # H 
483 1 2 0.000000 14.953397 2.187866 12.341592 # H 
484 1 2 0.000000 14.751509 2.743056 12.730187 # H 
485 1 1 0.000000 6.000140 14.990366 10.255246 # C 
486 1 1 0.000000 5.957100 15.139852 10.730432 # C 
487 1 1 0.000000 5.914061 15.289337 11.205618 # C 
488 1 1 0.000000 5.871022 15.438823 11.680804 # C 
489 1 1 0.000000 6.281197 15.502792 10.119502 # C 
490 1 1 0.000000 6.238158 15.652277 10.594688 # C 
491 1 1 0.000000 6.195118 15.801763 11.069874 # C 
492 1 1 0.000000 6.152079 15.951249 11.545060 # C 
493 1 2 0.000000 5.827982 15.588308 12.155990 # H 
494 1 2 0.000000 6.062197 16.015329 12.042870 # H 
495 1 2 0.000000 5.784943 15.737794 12.631176 # H 
496 1 1 0.000000 6.419489 0.221764 10.087804 # C 
497 1 1 0.000000 6.297615 0.177876 10.570733 # C 
498 1 1 0.000000 6.175740 0.133989 11.053662 # C 
499 1 1 0.000000 6.053866 0.090101 11.536592 # C 
500 1 1 0.000000 6.968382 0.407673 10.243220 # C 
501 1 1 0.000000 6.846508 0.363786 10.726150 # C 
502 1 1 0.000000 6.724633 0.319898 11.209079 # C 
503 1 1 0.000000 6.602759 0.276011 11.692008 # C 
504 1 2 0.000000 5.931992 0.046214 12.019521 # H 
505 1 2 0.000000 6.389403 0.201138 12.149034 # H 
506 1 2 0.000000 5.810118 0.002326 12.502450 # H 
507 1 1 0.000000 11.472746 14.141494 10.294950 # C 
508 1 1 0.000000 11.457846 14.296219 10.770175 # C 
509 1 1 0.000000 11.442945 14.450943 11.245399 # C 
510 1 1 0.000000 11.428045 14.605667 11.720624 # C 
511 1 1 0.000000 12.072470 14.150103 10.310951 # C 
512 1 1 0.000000 12.057570 14.304827 10.786176 # C 
513 1 1 0.000000 12.042670 14.459551 11.261400 # C 
514 1 1 0.000000 12.027770 14.614276 11.736625 # C 
515 1 2 0.000000 11.413145 14.760391 12.195848 # H 
516 1 2 0.000000 11.912916 14.767565 12.209182 # H 
517 1 2 0.000000 11.398245 14.915116 12.671073 # H 
518 1 1 0.000000 14.854094 18.844765 10.423813 # C 
519 1 1 0.000000 15.121467 18.773020 10.840183 # C 
520 1 1 0.000000 15.388840 18.701275 11.256554 # C 
521 1 1 0.000000 15.656214 18.629530 11.672924 # C 
522 1 1 0.000000 14.786450 19.423494 10.566972 # C 
523 1 1 0.000000 15.053823 19.351749 10.983343 # C 
524 1 1 0.000000 15.321196 19.280005 11.399713 # C 
525 1 1 0.000000 15.588569 19.208261 11.816083 # C 
526 1 2 0.000000 15.923587 18.557785 12.089295 # H 
527 1 2 0.000000 15.867216 19.040062 12.208594 # H 
528 1 2 0.000000 16.190960 18.486040 12.505665 # H 
529 1 1 0.000000 9.477849 15.428435 10.258381 # C 
530 1 1 0.000000 9.493216 15.377490 10.755541 # C 
531 1 1 0.000000 9.508582 15.326545 11.252702 # C 
532 1 1 0.000000 9.523949 15.275600 11.749862 # C 
533 1 1 0.000000 9.662677 14.861193 10.194542 # C 
534 1 1 0.000000 9.678043 14.810248 10.691702 # C 
535 1 1 0.000000 9.693410 14.759303 11.188862 # C 
536 1 1 0.000000 9.708777 14.708358 11.686023 # C 
537 1 2 0.000000 9.539316 15.224655 12.247023 # H 
538 1 2 0.000000 9.693339 14.751953 12.193823 # H 
539 1 2 0.000000 9.554683 15.173709 12.744183 # H 
540 1 1 0.000000 8.559528 17.591858 10.375724 # C 
541 1 1 0.000000 8.485165 17.431150 10.843318 # C 
542 1 1 0.000000 8.410803 17.270443 11.310911 # C 
543 1 1 0.000000 8.336441 17.109735 11.778504 # C 
544 1 1 0.000000 8.034211 17.881321 10.391668 # C 
545 1 1 0.000000 7.959849 17.720613 10.859261 # C 
546 1 1 0.000000 7.885487 17.559904 11.326854 # C 
547 1 1 0.000000 7.811125 17.399199 11.794448 # C 
548 1 2 0.000000 8.262079 16.949028 12.246097 # H 
549 1 2 0.000000 7.824315 17.190247 12.259384 # H 
550 1 2 0.000000 8.187717 16.788321 12.713690 # H 
551 1 1 0.000000 9.843220 10.117441 10.340433 # C 
552 1 1 0.000000 9.616456 10.207845 10.776788 # C 
553 1 1 0.000000 9.389692 10.298249 11.213142 # C 
554 1 1 0.000000 9.162928 10.388653 11.649497 # C 
555 1 1 0.000000 9.806219 10.699736 10.200565 # C 
556 1 1 0.000000 9.579455 10.790140 10.636919 # C 
557 1 1 0.000000 9.352691 10.880544 11.073274 # C 
558 1 1 0.000000 9.125927 10.970948 11.509628 # C 
559 1 2 0.000000 8.936164 10.479057 12.085851 # H 
560 1 2 0.000000 8.905330 10.964303 11.969294 # H 
561 1 2 0.000000 8.709401 10.569461 12.522206 # H 
562 1 1 0.000000 11.976447 19.197037 10.261591 # C 
563 1 1 0.000000 11.951238 19.032084 10.732925 # C 
564 1 1 0.000000 11.926030 18.867132 11.204258 # C 
565 1 1 0.000000 11.900822 18.702181 11.675592 # C 
566 1 1 0.000000 12.575317 19.206846 10.297054 # C 
567 1 1 0.000000 12.550109 19.041895 10.768387 # C 
568 1 1 0.000000 12.524901 18.876944 11.239721 # C 
569 1 1 0.000000 12.499693 18.711990 11.711055 # C 
570 1 2 0.000000 11.875614 18.537230 12.146926 # H 
571 1 2 0.000000 12.374673 18.545404 12.176478 # H 
572 1 2 0.000000 11.850405 18.372276 12.618260 # H 
573 1 1 0.000000 7.488903 16.713312 10.361326 # C 
574 1 1 0.000000 7.415868 16.930145 10.805904 # C 
575 1 1 0.000000 7.342834 17.146976 11.250481 # C 
576 1 1 0.000000 7.269800 17.363810 11.695059 # C 
577 1 1 0.000000 7.090345 17.087139 10.113525 # C 
578 1 1 0.000000 7.017311 17.303972 10.558103 # C 
579 1 1 0.000000 6.944276 17.520805 11.002681 # C 
580 1 1 0.000000 6.871242 17.737638 11.447259 # C 
581 1 2 0.000000 7.196765 17.580643 12.139637 # H 
582 1 2 0.000000 6.864634 17.892166 11.933137 # H 
583 1 2 0.000000 7.123731 17.797476 12.584215 # H 
584 1 1 0.000000 10.714798 5.009029 10.410304 # C 
585 1 1 0.000000 10.798001 5.258008 10.835847 # C 
586 1 1 0.000000 10.881203 5.506988 11.261390 # C 
587 1 1 0.000000 10.964406 5.755967 11.686932 # C 
588 1 1 0.000000 10.618095 5.528178 10.125465 # C 
589 1 1 0.000000 10.701297 5.777157 10.551008 # C 
590 1 1 0.000000 10.784500 6.026136 10.976550 # C 
591 1 1 0.000000 10.867702 6.275115 11.402093 # C 
592 1 2 0.000000 11.047608 6.004946 12.112475 # H 
593 1 2 0.000000 10.967022 6.437570 11.875109 # H 
594 1 2 0.000000 11.130810 6.253926 12.538018 # H 
595 1 1 0.000000 10.648217 15.247118 10.092766 # C 
596 1 1 0.000000 10.562755 15.145807 10.574878 # C 
597 1 1 0.000000 10.477293 15.044496 11.056991 # C 
598 1 1 0.000000 10.391830 14.943186 11.539103 # C 
599 1 1 0.000000 11.018490 14.776175 10.059439 # C 
600 1 1 0.000000 10.933028 14.674864 10.541551 # C 
601 1 1 0.000000 10.847566 14.573554 11.023664 # C 
602 1 1 0.000000 10.762103 14.472243 11.505776 # C 
603 1 2 0.000000 10.306368 14.841875 12.021215 # H 
604 1 2 0.000000 10.614929 14.449422 11.993443 # H 
605 1 2 0.000000 10.220906 14.740564 12.503328 # H 
606 1 1 0.000000 5.839117 17.453627 10.085519 # C 
607 1 1 0.000000 5.740605 17.419907 10.574558 # C 
608 1 1 0.000000 5.642094 17.386185 11.063596 # C 
609 1 1 0.000000 5.543582 17.352465 11.552634 # C 
610 1 1 0.000000 5.380038 17.834230 10.019287 # C 
611 1 1 0.000000 5.281526 17.800510 10.508325 # C 
612 1 1 0.000000 5.183015 17.766788 10.997363 # C 
613 1 1 0.000000 5.084503 17.733068 11.486401 # C 
614 1 2 0.000000 5.445071 17.318745 12.041672 # H 
615 1 2 0.000000 5.062505 17.635914 11.986478 # H 
616 1 2 0.000000 5.346560 17.285023 12.530711 # H 
617 1 1 0.000000 9.606636 9.506828 10.401072 # C 
618 1 1 0.000000 9.530347 9.483231 10.894654 # C 
619 1 1 0.000000 9.454059 9.459634 11.388236 # C 
620 1 1 0.000000 9.377770 9.436036 11.881818 # C 
621 1 1 0.000000 9.095603 9.814586 10.336800 # C 
622 1 1 0.000000 9.019315 9.790989 10.830382 # C 
623 1 1 0.000000 8.943026 9.767392 11.323964 # C 
624 1 1 0.000000 8.866738 9.743794 11.817546 # C 
625 1 2 0.000000 9.301482 9.412439 12.375400 # H 
626 1 2 0.000000 8.875621 9.668904 12.321840 # H 
627 1 2 0.000000 9.225193 9.388842 12.868982 # H 
628 1 1 0.000000 3.215009 4.537668 10.334224 # C 
629 1 1 0.000000 3.223631 4.438141 10.824142 # C 
630 1 1 0.000000 3.232252 4.338614 11.314061 # C 
631 1 1 0.000000 3.240873 4.239087 11.803979 # C 
632 1 1 0.000000 3.610431 4.981208 10.417371 # C 
633 1 1 0.000000 3.619053 4.881681 10.907289 # C 
634 1 1 0.000000 3.627674 4.782154 11.397208 # C 
635 1 1 0.000000 3.636296 4.682627 11.887126 # C 
636 1 2 0.000000 3.249495 4.139559 12.293897 # H 
637 1 2 0.000000 3.579013 4.509176 12.363186 # H 
638 1 2 0.000000 3.258116 4.040032 12.783816 # H 
639 1 1 0.000000 10.753893 13.168263 10.296243 # C 
640 1 1 0.000000 10.882009 13.207489 10.777956 # C 
641 1 1 0.000000 11.010125 13.246715 11.259670 # C 
642 1 1 0.000000 11.138241 13.285940 11.741383 # C 
643 1 1 0.000000 10.218760 12.949216 10.456403 # C 
644 1 1 0.000000 10.346876 12.988442 10.938117 # C 
645 1 1 0.000000 10.474992 13.027668 11.419830 # C 
646 1 1 0.000000 10.603108 13.066894 11.901543 # C 
647 1 2 0.000000 11.266357 13.325166 12.223096 # H 
648 1 2 0.000000 10.820412 13.142627 12.356563 # H 
649 1 2 0.000000 11.394473 13.364392 12.704809 # H 
650 1 1 0.000000 18.619343 5.540145 10.157917 # C 
651 1 1 0.000000 18.760183 5.490998 10.635147 # C 
652 1 1 0.000000 18.901026 5.441850 11.112376 # C 
653 1 1 0.000000 19.041868 5.392703 11.589606 # C 
654 1 1 0.000000 18.609207 4.943089 10.099421 # C 
655 1 1 0.000000 18.750050 4.893942 10.576650 # C 
656 1 1 0.000000 18.890890 4.844795 11.053880 # C 
657 1 1 0.000000 19.031733 4.795648 11.531110 # C 
658 1 2 0.000000 19.182711 5.343556 12.066835 # H 
659 1 2 0.000000 19.174265 4.846010 12.018089 # H 
660 1 2 0.000000 19.323551 5.294409 12.544065 # H 
661 1 1 0.000000 13.983176 5.296118 10.194307 # C 
662 1 1 0.000000 13.951391 5.190424 10.681973 # C 
663 1 1 0.000000 13.919607 5.084729 11.169639 # C 
664 1 1 0.000000 13.887823 4.979034 11.657305 # C 
665 1 1 0.000000 14.579746 5.237664 10.220519 # C 
666 1 1 0.000000 14.547962 5.131969 10.708186 # C 
667 1 1 0.000000 14.516177 5.026274 11.195852 # C 
668 1 1 0.000000 14.484393 4.920579 11.683518 # C 
669 1 2 0.000000 13.856039 4.873339 12.144972 # H 
670 1 2 0.000000 14.353181 4.824626 12.166816 # H 
671 1 2 0.000000 13.824255 4.767644 12.632638 # H 
672 1 1 0.000000 4.930601 4.572712 10.377943 # C 
673 1 1 0.000000 5.140096 4.729243 10.804101 # C 
674 1 1 0.000000 5.349590 4.885775 11.230258 # C 
675 1 1 0.000000 5.559085 5.042306 11.656415 # C 
676 1 1 0.000000 5.087588 4.008416 10.508041 # C 
677 1 1 0.000000 5.297083 4.164947 10.934199 # C 
678 1 1 0.000000 5.506577 4.321479 11.360356 # C 
679 1 1 0.000000 5.716072 4.478011 11.786513 # C 
680 1 2 0.000000 5.768579 5.198838 12.082572 # H 
681 1 2 0.000000 5.899402 4.728592 12.190987 # H 
682 1 2 0.000000 5.978074 5.355370 12.508729 # H 
683 1 1 0.000000 9.157784 16.809628 10.275580 # C 
684 1 1 0.000000 9.197943 16.856331 10.771772 # C 
685 1 1 0.000000 9.238102 16.903036 11.267963 # C 
686 1 1 0.000000 9.278262 16.949739 11.764155 # C 
687 1 1 0.000000 9.344761 16.240801 10.313989 # C 
688 1 1 0.000000 9.384920 16.287504 10.810180 # C 
689 1 1 0.000000 9.425079 16.334208 11.306371 # C 
690 1 1 0.000000 9.465238 16.380913 11.802563 # C 
691 1 2 0.000000 9.318421 16.996445 12.260346 # H 
692 1 2 0.000000 9.474235 16.522423 12.292353 # H 
693 1 2 0.000000 9.358580 17.043150 12.756537 # H 
694 1 1 0.000000 18.114367 18.319242 10.496864 # C 
695 1 1 0.000000 18.287510 18.076256 10.898086 # C 
696 1 1 0.000000 18.460651 17.833269 11.299308 # C 
697 1 1 0.000000 18.633795 17.590282 11.700530 # C 
698 1 1 0.000000 18.031284 17.795757 10.215686 # C 
699 1 1 0.000000 18.204428 17.552771 10.616908 # C 
700 1 1 0.000000 18.377569 17.309784 11.018130 # C 
701 1 1 0.000000 18.550713 17.066797 11.419352 # C 
702 1 2 0.000000 18.806936 17.347296 12.101752 # H 
703 1 2 0.000000 18.737701 16.911058 11.867437 # H 
704 1 2 0.000000 18.980080 17.104309 12.502974 # H 
705 1 1 0.000000 1.915436 5.960644 10.452997 # C 
706 1 1 0.000000 2.037548 6.220211 10.862525 # C 
707 1 1 0.000000 2.159661 6.479778 11.272054 # C 
708 1 1 0.000000 2.281773 6.739345 11.681582 # C 
709 1 1 0.000000 1.333639 6.044578 10.573276 # C 
710 1 1 0.000000 1.455751 6.304145 10.982805 # C 
711 1 1 0.000000 1.577864 6.563712 11.392333 # C 
712 1 1 0.000000 1.699976 6.823279 11.801862 # C 
713 1 2 0.000000 2.403885 6.998912 12.091110 # H 
714 1 2 0.000000 1.919054 7.068857 12.191343 # H 
715 1 2 0.000000 2.525998 7.258479 12.500639 # H 
716 1 1 0.000000 4.536011 2.503538 10.062381 # C 
717 1 1 0.000000 4.529424 2.477380 10.561653 # C 
718 1 1 0.000000 4.522837 2.451222 11.060925 # C 
719 1 1 0.000000 4.516250 2.425064 11.560197 # C 
720 1 1 0.000000 4.486641 1.906426 10.030446 # C 
721 1 1 0.000000 4.480054 1.880268 10.529718 # C 
722 1 1 0.000000 4.473467 1.854110 11.028990 # C 
723 1 1 0.000000 4.466880 1.827952 11.528261 # C 
724 1 2 0.000000 4.509663 2.398906 12.059468 # H 
725 1 2 0.000000 4.468522 1.901313 12.032856 # H 
726 1 2 0.000000 4.503076 2.372748 12.558740 # H 
727 1 1 0.000000 0.348110 15.277068 10.178532 # C 
728 1 1 0.000000 0.288391 15.231151 10.672825 # C 
729 1 1 0.000000 0.228672 15.185233 11.167118 # C 
730 1 1 0.000000 0.168953 15.139315 11.661410 # C 
731 1 1 0.000000 0.537976 15.841226 10.253879 # C 
732 1 1 0.000000 0.478257 15.795308 10.748172 # C 
733 1 1 0.000000 0.418538 15.749391 11.242465 # C 
734 1 1 0.000000 0.358819 15.703473 11.736757 # C 
735 1 2 0.000000 0.109234 15.093398 12.155703 # H 
736 1 2 0.000000 0.267455 15.563529 12.218492 # H 
737 1 2 0.000000 0.049515 15.047480 12.649996 # H 
738 1 1 0.000000 10.029919 5.141228 10.492564 # C 
739 1 1 0.000000 10.133628 5.295319 10.956784 # C 
740 1 1 0.000000 10.237338 5.449410 11.421004 # C 
741 1 1 0.000000 10.341047 5.603501 11.885224 # C 
742 1 1 0.000000 10.244239 4.596783 10.625404 # C 
743 1 1 0.000000 10.347949 4.750874 11.089624 # C 
744 1 1 0.000000 10.451658 4.904965 11.553844 # C 
745 1 1 0.000000 10.555368 5.059056 12.018064 # C 
746 1 2 0.000000 10.444757 5.757592 12.349444 # H 
747 1 2 0.000000 10.623357 5.303888 12.460144 # H 
748 1 2 0.000000 10.548466 5.911683 12.813664 # H 
749 1 1 0.000000 0.939939 7.558778 10.337485 # C 
750 1 1 0.000000 0.816503 7.350478 10.774949 # C 
751 1 1 0.000000 0.693068 7.142178 11.212413 # C 
752 1 1 0.000000 0.569632 6.933878 11.649877 # C 
753 1 1 0.000000 1.218917 7.052931 10.175341 # C 
754 1 1 0.000000 1.095482 6.844631 10.612805 # C 
755 1 1 0.000000 0.972046 6.636331 11.050269 # C 
756 1 1 0.000000 0.848611 6.428031 11.487733 # C 
757 1 2 0.000000 0.446197 6.725578 12.087341 # H 
758 1 2 0.000000 0.678679 6.304039 11.952221 # H 
759 1 2 0.000000 0.322761 6.517278 12.524805 # H 
760 1 1 0.000000 18.234219 2.272698 10.419668 # C 
761 1 1 0.000000 18.354773 2.246900 10.904231 # C 
762 1 1 0.000000 18.475327 2.221102 11.388793 # C 
763 1 1 0.000000 18.595881 2.195303 11.873356 # C 
764 1 1 0.000000 17.688864 2.055478 10.543782 # C 
765 1 1 0.000000 17.809418 2.029680 11.028344 # C 
766 1 1 0.000000 17.929972 2.003882 11.512907 # C 
767 1 1 0.000000 18.050528 1.978083 11.997470 # C 
768 1 2 0.000000 18.716434 2.169505 12.357919 # H 
769 1 2 0.000000 18.261972 1.988488 12.461347 # H 
770 1 2 0.000000 18.836990 2.143706 12.842482 # H 
771 1 1 0.000000 2.068739 16.235628 10.309021 # C 
772 1 1 0.000000 2.159471 16.186659 10.798275 # C 
773 1 1 0.000000 2.250202 16.137690 11.287529 # C 
774 1 1 0.000000 2.340934 16.088720 11.776783 # C 
775 1 1 0.000000 1.947533 16.817684 10.389756 # C 
776 1 1 0.000000 2.038265 16.768717 10.879010 # C 
777 1 1 0.000000 2.128997 16.719746 11.368265 # C 
778 1 1 0.000000 2.219729 16.670776 11.857519 # C 
779 1 2 0.000000 2.431666 16.039749 12.266038 # H 
780 1 2 0.000000 2.330662 16.524797 12.333317 # H 
781 1 2 0.000000 2.522398 15.990781 12.755292 # H 
782 1 1 0.000000 12.990448 3.007990 10.393663 # C 
783 1 1 0.000000 13.032046 2.742968 10.815603 # C 
784 1 1 0.000000 13.073644 2.477946 11.237542 # C 
785 1 1 0.000000 13.115241 2.212924 11.659482 # C 
786 1 1 0.000000 13.325838 2.602254 10.105754 # C 
787 1 1 0.000000 13.367436 2.337232 10.527693 # C 
788 1 1 0.000000 13.409034 2.072210 10.949633 # C 
789 1 1 0.000000 13.450631 1.807188 11.371572 # C 
790 1 2 0.000000 13.156839 1.947901 12.081421 # H 
791 1 2 0.000000 13.436331 1.609788 11.841496 # H 
792 1 2 0.000000 13.198437 1.682879 12.503361 # H 
793 1 1 0.000000 7.587637 18.762432 10.380636 # C 
794 1 1 0.000000 7.811286 18.667929 10.817729 # C 
795 1 1 0.000000 8.034935 18.573425 11.254821 # C 
796 1 1 0.000000 8.258584 18.478922 11.691914 # C 
797 1 1 0.000000 7.088919 18.493208 10.577607 # C 
798 1 1 0.000000 7.312568 18.398703 11.014700 # C 
799 1 1 0.000000 7.536218 18.304199 11.451793 # C 
800 1 1 0.000000 7.759867 18.209696 11.888886 # C 
801 1 2 0.000000 8.482234 18.384417 12.129007 # H 
802 1 2 0.000000 8.066636 18.160063 12.293150 # H 
803 1 2 0.000000 8.705883 18.289913 12.566100 # H 
804 1 1 0.000000 3.360545 12.282643 10.348896 # C 
805 1 1 0.000000 3.290524 12.353703 10.838842 # C 
806 1 1 0.000000 3.220502 12.424764 11.328788 # C 
807 1 1 0.000000 3.150480 12.495824 11.818735 # C 
808 1 1 0.000000 3.823921 12.663645 10.359860 # C 
809 1 1 0.000000 3.753899 12.734706 10.849807 # C 
810 1 1 0.000000 3.683878 12.805766 11.339753 # C 
811 1 1 0.000000 3.613856 12.876826 11.829699 # C 
812 1 2 0.000000 3.080459 12.566884 12.308681 # H 
813 1 2 0.000000 3.466605 12.884386 12.317818 # H 
814 1 2 0.000000 3.010437 12.637945 12.798627 # H 
815 1 1 0.000000 15.973252 17.821184 10.496098 # C 
816 1 1 0.000000 16.208410 18.004259 10.897575 # C 
817 1 1 0.000000 16.443567 18.187336 11.299052 # C 
818 1 1 0.000000 16.678724 18.370413 11.700529 # C 
819 1 1 0.000000 15.861675 17.312195 10.793555 # C 
820 1 1 0.000000 16.096832 17.495272 11.195032 # C 
821 1 1 0.000000 16.331991 17.678347 11.596509 # C 
822 1 1 0.000000 16.567148 17.861423 11.997986 # C 
823 1 2 0.000000 16.913883 18.553490 12.102006 # H 
824 1 2 0.000000 16.820904 18.129332 12.349887 # H 
825 1 2 0.000000 17.149040 18.736565 12.503483 # H 
826 1 1 0.000000 14.795430 17.930758 10.430518 # C 
827 1 1 0.000000 14.709806 17.863880 10.918571 # C 
828 1 1 0.000000 14.624182 17.797001 11.406624 # C 
829 1 1 0.000000 14.538558 17.730122 11.894677 # C 
830 1 1 0.000000 15.240259 17.528763 10.453473 # C 
831 1 1 0.000000 15.154635 17.461884 10.941526 # C 
832 1 1 0.000000 15.069011 17.395004 11.429579 # C 
833 1 1 0.000000 14.983387 17.328127 11.917632 # C 
834 1 2 0.000000 14.452934 17.663244 12.382730 # H 
835 1 2 0.000000 14.823624 17.328247 12.401859 # H 
836 1 2 0.000000 14.367310 17.596365 12.870783 # H 
837 1 1 0.000000 10.897384 8.244798 10.314707 # C 
838 1 1 0.000000 10.752789 8.065989 10.758689 # C 
839 1 1 0.000000 10.608194 7.887180 11.202671 # C 
840 1 1 0.000000 10.463600 7.708371 11.646652 # C 
841 1 1 0.000000 10.610366 8.759275 10.428432 # C 
842 1 1 0.000000 10.465771 8.580466 10.872414 # C 
843 1 1 0.000000 10.321176 8.401658 11.316395 # C 
844 1 1 0.000000 10.176581 8.222849 11.760377 # C 
845 1 2 0.000000 10.319005 7.529562 12.090634 # H 
846 1 2 0.000000 10.079823 7.958294 12.185405 # H 
847 1 2 0.000000 10.174410 7.350754 12.534616 # H 
848 1 1 0.000000 8.851026 6.727191 10.227524 # C 
849 1 1 0.000000 8.775964 6.874098 10.699524 # C 
850 1 1 0.000000 8.700902 7.021005 11.171524 # C 
851 1 1 0.000000 8.625840 7.167911 11.643524 # C 
852 1 1 0.000000 9.305231 7.116180 10.178686 # C 
853 1 1 0.000000 9.230169 7.263087 10.650686 # C 
854 1 1 0.000000 9.155107 7.409993 11.122686 # C 
855 1 1 0.000000 9.080045 7.556900 11.594686 # C 
856 1 2 0.000000 8.550777 7.314818 12.115524 # H 
857 1 2 0.000000 8.929282 7.638976 12.074826 # H 
858 1 2 0.000000 8.475715 7.461725 12.587524 # H 
859 1 1 0.000000 12.699135 6.413481 10.438064 # C 
860 1 1 0.000000 12.662387 6.134157 10.851135 # C 
861 1 1 0.000000 12.625639 5.854834 11.264206 # C 
862 1 1 0.000000 12.588890 5.575510 11.677277 # C 
863 1 1 0.000000 13.118028 6.041262 10.223631 # C 
864 1 1 0.000000 13.081280 5.761938 10.636702 # C 
865 1 1 0.000000 13.044532 5.482614 11.049773 # C 
866 1 1 0.000000 13.007783 5.203291 11.462844 # C 
867 1 2 0.000000 12.552142 5.296186 12.090349 # H 
868 1 2 0.000000 12.901220 4.986003 11.911654 # H 
869 1 2 0.000000 12.515394 5.016862 12.503420 # H 
870 1 1 0.000000 8.346001 1.640696 10.391565 # C 
871 1 1 0.000000 8.333162 1.372500 10.813354 # C 
872 1 1 0.000000 8.320324 1.104303 11.235143 # C 
873 1 1 0.000000 8.307486 0.836107 11.656932 # C 
874 1 1 0.000000 8.881293 1.404894 10.257922 # C 
875 1 1 0.000000 8.868454 1.136698 10.679711 # C 
876 1 1 0.000000 8.855616 0.868501 11.101500 # C 
877 1 1 0.000000 8.842777 0.600305 11.523289 # C 
878 1 2 0.000000 8.294647 0.567911 12.078721 # H 
879 1 2 0.000000 8.740724 0.371409 11.967352 # H 
880 1 2 0.000000 8.281809 0.299715 12.500510 # H 
881 1 1 0.000000 15.143670 3.855158 10.349820 # C 
882 1 1 0.000000 14.983594 3.890206 10.822205 # C 
883 1 1 0.000000 14.823518 3.925254 11.294590 # C 
884 1 1 0.000000 14.663442 3.960303 11.766974 # C 
885 1 1 0.000000 15.588307 3.493510 10.527326 # C 
